Case ID	Folder	Path_raw	Path_sample
TCGA-56-7221	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/fe0517d8-49b1-40b8-a82f-c40c2db6ff10/39a8c6e2-8708-4d18-badd-85f72282d426.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-56-7221.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-56-7221	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/f5378b7c-6145-4887-89ef-ebb5087a108e/39a8c6e2-8708-4d18-badd-85f72282d426.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-56-7221.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-J1-A4AH	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/3d02f44d-f473-4167-abae-74a60397d21b/c242f484-ecd9-45b2-b0aa-cc7a5b2f50f3.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-J1-A4AH.BRASS.raw_structural_variation.vcf.gz
TCGA-J1-A4AH	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/8c15146b-bcdd-46c3-8766-c71a5a181e21/c242f484-ecd9-45b2-b0aa-cc7a5b2f50f3.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-J1-A4AH.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-90-7766	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/ad9584f3-ac37-4c08-8f56-92bdd7ff5b61/27cca99a-2e9b-4bb4-9104-f3201e5b32b7.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-90-7766.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-A4QR	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/de8ccef4-3f43-4e28-88a2-bb387b475b55/04c212e7-d485-4621-b50f-2f2d9f2ea67f.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-85-A4QR.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-6561	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/81cb4e5f-9f34-45c3-b67b-d44b8dfefa4b/ebfb16f0-0e96-4a50-840a-a6693d762493.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-85-6561.ASCAT.copy_number_variation.seg.txt
TCGA-85-6561	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/1ce59b9d-cb82-46a7-9e15-7348cca37ee5/ebfb16f0-0e96-4a50-840a-a6693d762493.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-6561.BRASS.raw_structural_variation.vcf.gz
TCGA-85-8353	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/8dd9dbac-4e20-4288-bb55-9a58a7927492/32c1fcc3-562e-4813-bdcc-8bac4983f5bd.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-85-8353.ASCAT.copy_number_variation.seg.txt
TCGA-85-A512	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/9b370d64-8e68-4f54-83f7-88e1c341ef36/09f48377-3f88-43ed-b3c2-892341fb99c5.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-A512.BRASS.rerun_structural_variation.bedpe.gz
TCGA-56-7579	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/e756d881-209a-44c7-b064-c6920294e62c/a8d1ee92-cda3-4b64-8072-2d886b95b935.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-56-7579.BRASS.raw_structural_variation.vcf.gz
TCGA-56-8308	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/d05b656c-afe9-4a70-9807-e41f2249c73f/6dede1a4-4eab-48f3-b1b4-6b80a198e7ea.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-56-8308.ASCAT.copy_number_variation.seg.txt
TCGA-56-8308	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/595cc820-b3f5-4fa0-90ba-6b8e58694a2c/6dede1a4-4eab-48f3-b1b4-6b80a198e7ea.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-56-8308.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-77-7140	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/c62291b3-813e-49a7-8e65-28a83a2d91c6/42bb4785-0fb3-4410-89b9-9fb8de1d3524.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-77-7140.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-8481	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/4e6adc96-8bd0-4c55-bea7-48d0460c2645/5866b635-fa0d-4141-bd21-aaf8181fdc0a.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-85-8481.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-98-A53J	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/dc8772ac-1f16-43a4-85ab-9f5ddbbcbb24/62f26d07-04b1-4c69-a550-3aea5c8d44e3.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-98-A53J.ASCAT.copy_number_variation.seg.txt
TCGA-56-7579	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/f78585f2-f70a-4f35-ba9a-03879cf12ad9/a8d1ee92-cda3-4b64-8072-2d886b95b935.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-56-7579.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-8288	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/f31da173-d8e6-4c8d-9405-dca81ca917df/8a861b14-e0a9-4752-9066-00f012ef48a0.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-8288.BRASS.raw_structural_variation.vcf.gz
TCGA-96-7544	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/96920a0b-06c3-48fa-a76f-9edcdf3a065b/30bbb14e-f785-4b18-9f42-74e113ccfff8.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-96-7544.BRASS.rerun_structural_variation.bedpe.gz
TCGA-96-7544	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/82fa4bac-b4e8-4e1b-9c7e-719943ff1323/ba5bf713-d136-4926-9b16-0c2ae51e65de.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-96-7544.BRASS.raw_structural_variation.vcf.gz
TCGA-85-8288	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/b2621325-2425-4b59-8e3f-bd3974e3b17e/01eba31f-af4c-4525-a443-5b84061e760c.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-8288.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-8288	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/23428f84-8a8b-4a03-8f92-1fe5d3bf4050/8a861b14-e0a9-4752-9066-00f012ef48a0.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-85-8288.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-A4CL	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/dcb589eb-8391-432c-812d-8336feab3446/2fe27115-12f9-42ab-aec6-6ca466f167f7.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-A4CL.BRASS.rerun_structural_variation.bedpe.gz
TCGA-58-8388	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/e0d6cc56-4f1a-4bf3-8fc8-917feeede680/32564de4-55f3-4934-b529-a187c59d4d47.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-58-8388.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-8288	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/33a95877-cf3f-494f-8107-d4efc31f4933/8a861b14-e0a9-4752-9066-00f012ef48a0.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-85-8288.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-85-A4CL	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/15a4b430-48c8-4bac-b5cb-a7ef2bce7943/45ae8240-94e9-4cbf-a3dc-5deae89b7abc.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-A4CL.BRASS.raw_structural_variation.vcf.gz
TCGA-85-A4CL	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/542d3b55-7d10-4faf-9a1a-6c7d25a3eab2/45ae8240-94e9-4cbf-a3dc-5deae89b7abc.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-85-A4CL.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-85-A4CL	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/80e712f0-e8d1-4d0f-ba2c-d631a7ccf11f/45ae8240-94e9-4cbf-a3dc-5deae89b7abc.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-85-A4CL.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-58-8388	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/9a4b031b-8c85-4dc8-9194-b0f6ed2f4dc5/32564de4-55f3-4934-b529-a187c59d4d47.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-58-8388.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-58-8388	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/8b5f1395-92d5-4139-b71a-4b9466bc7d49/eee0e965-51d4-487a-830f-cebd34f25f98.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-58-8388.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-8288	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/4852fd5d-8d14-4629-998f-2ac02c2cfb4e/8a861b14-e0a9-4752-9066-00f012ef48a0.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-85-8288.ASCAT.copy_number_variation.seg.txt
TCGA-56-7221	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/15488903-8cfe-49c2-a96f-0745e1f1648c/efe597e9-6835-4403-a0ab-00cce21857d0.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-56-7221.BRASS.rerun_structural_variation.bedpe.gz
TCGA-90-6837	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/e67aefdf-0c86-4390-aee1-2774d24c6cd1/fb202ad6-ab00-453e-bc4e-bdc96965995e.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-90-6837.augmented_star_gene_counts.tsv
TCGA-43-8115	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/035e88ea-e471-434a-8b93-ea7cc5776a89/6791cf32-7f47-439e-8d6a-527a5a55bae9.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-43-8115.augmented_star_gene_counts.tsv
TCGA-85-A4CL	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/741148a5-d9b6-412d-9dfe-a5ccd9717de5/0579a43e-3d6a-4b55-b7b6-e46f2f826a63.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-85-A4CL.augmented_star_gene_counts.tsv
TCGA-34-5927	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/4213466a-89e1-4273-92b0-948e921fd59a/8c686928-1b0b-409b-90c4-c18015a70b52.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-34-5927.augmented_star_gene_counts.tsv
TCGA-85-8353	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/f2f16e96-2c61-47f3-a697-baec786f07a1/90f5d5aa-9eef-4cb3-a64c-7743a2fe572b.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-85-8353.augmented_star_gene_counts.tsv
TCGA-85-6798	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/c105286e-08ac-4988-85d3-41d5d9f5fdf5/1d551553-e0fd-4008-ab18-93fbf77cf9b9.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-85-6798.augmented_star_gene_counts.tsv
TCGA-56-8083	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/d849e09d-3614-435d-b257-8a895c0249ba/0416296d-5a48-4405-b93b-32190182f308.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-56-8083.augmented_star_gene_counts.tsv
TCGA-85-8277	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/88dabd87-62d9-443a-abfb-87aac7913130/fb9197ac-e658-4294-bf02-6dd0bc7a277b.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-85-8277.augmented_star_gene_counts.tsv
TCGA-21-1082	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/fe79c09e-f0ac-4166-b789-33fa1d2fb9d0/915f6c40-fe7f-42ee-ac0d-a82a87c1d9cd.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-21-1082.augmented_star_gene_counts.tsv
TCGA-52-7811	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/b770f87e-a9a9-4748-8649-86baf9629dad/285c2788-1da0-4ad7-b98c-0d0619b627bd.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-52-7811.augmented_star_gene_counts.tsv
TCGA-85-7844	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/c02fdb09-ef01-4162-90dc-e42c0880bc34/4bd18000-5bd4-467c-8517-c6b0122c027f.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-85-7844.augmented_star_gene_counts.tsv
TCGA-58-8386	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/c2cdff0a-7852-47e3-b222-c51289e9d305/c16c7ee3-9527-485c-83da-91d4a773ccaf.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-58-8386.augmented_star_gene_counts.tsv
TCGA-85-A4JB	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/304d1243-0103-4bf7-919a-5bef507adb93/c4c5dca2-17d4-4bd2-ada9-f1c389182fed.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-85-A4JB.augmented_star_gene_counts.tsv
TCGA-94-8035	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/bc59ae84-15d7-4887-9233-9bab673979e1/e38cba45-52c9-413e-86e7-707598d9cf3e.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-94-8035.augmented_star_gene_counts.tsv
TCGA-34-5234	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/d1d499d9-b57f-42ce-9551-f9f18efdbf07/065e0bd3-5bd5-4dae-8711-e90c87a2d2eb.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-34-5234.augmented_star_gene_counts.tsv
TCGA-56-7223	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/6b3887e7-fbf3-402a-bd2d-895ad964dfbe/e37593fe-84a2-427d-88fc-1141f11f2649.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-56-7223.augmented_star_gene_counts.tsv
TCGA-68-7755	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/6bdd52ac-51c5-4f43-bf2c-95ee11367727/c5359233-1bc7-4d7d-893a-1114cb6a38ad.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-68-7755.augmented_star_gene_counts.tsv
TCGA-52-7810	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/f0599560-eb57-4d05-b9be-09d70aa1baa5/2ffed52e-068e-461e-acc1-a0db838af1e7.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-52-7810.augmented_star_gene_counts.tsv
TCGA-63-A5MR	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/ca1ed3c2-6a69-4256-bc23-958599a70d45/3b944567-4d12-4cac-839f-31643a23b9fc.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-63-A5MR.augmented_star_gene_counts.tsv
TCGA-96-7545	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/e10aaba3-1a82-405e-8fc5-81594351b775/bbe66330-7ed8-4c41-bfa9-53bdfce3cc1f.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-96-7545.augmented_star_gene_counts.tsv
TCGA-77-7140	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/d2b8708b-87ff-4ac9-878e-9072ba1d31dd/b6cbc920-9212-4a58-b109-8a57e394ef58.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-77-7140.augmented_star_gene_counts.tsv
TCGA-96-7544	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/49a41cb0-13b7-4a1d-ba2b-9e978e6c3a86/08552b37-2d39-4696-a9b0-71795a276b7b.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-96-7544.augmented_star_gene_counts.tsv
TCGA-85-A4QR	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/4394ba2a-2229-4960-b346-cc654623650a/a462c0f9-23d3-428b-9b61-e42cb6a68af1.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-85-A4QR.augmented_star_gene_counts.tsv
TCGA-77-7465	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/5db6d381-4369-4178-abee-2dea4a94f7aa/68111827-d5af-4d9c-beb2-e34678e73a62.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-77-7465.augmented_star_gene_counts.tsv
TCGA-85-6561	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/db0b0468-4b6d-4d6c-a16e-0a28b5798ea9/6b267f00-73c0-4657-a61e-e552eef5b432.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-85-6561.augmented_star_gene_counts.tsv
TCGA-63-A5MT	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/543bccea-3c04-452f-aa0d-e978eb531c0e/023acc63-ca58-42f9-939c-3b22682dc7cc.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-63-A5MT.augmented_star_gene_counts.tsv
TCGA-98-8023	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/bebca0ac-b673-4d1b-bc34-31806d1b6dff/27ebac4a-87b1-4aec-b856-8f7acde78990.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-98-8023.augmented_star_gene_counts.tsv
TCGA-33-A4WN	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/d6e77785-08d1-4b50-b97a-4e927cbb1669/4936e396-7bec-4b5b-936a-029889e5d271.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-33-A4WN.augmented_star_gene_counts.tsv
TCGA-85-8479	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/f514f386-f7e8-4771-8d22-48430740328e/947d262c-5ccf-413a-868f-16ed7005a46b.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-85-8479.augmented_star_gene_counts.tsv
TCGA-85-A512	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/5da11eb6-0570-43e8-bb80-05fbd75bb347/9b1cbbad-58a1-4591-98b6-16292454d6f6.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-85-A512.augmented_star_gene_counts.tsv
TCGA-98-A53A	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/8d5a94c8-b3d9-4991-8ce9-f7aa9189938c/4cbbd805-2dd4-479d-ae3b-ac8292540210.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-98-A53A.augmented_star_gene_counts.tsv
TCGA-21-1081	STAR_counts	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/STAR_counts/e789877b-6eb5-434c-85b8-a62a99937b98/cd043a38-03e2-4278-8396-c5654e056664.rna_seq.augmented_star_gene_counts.tsv	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/STAR_counts/TCGA-21-1081.augmented_star_gene_counts.tsv
